PictureName,Brightness,Contrast,Saturation,Tint,Shade,ExtraRed,ExtraGreen,ExtraBlue
2021-04-30.jpg,-4.301615804,-2.096800879,10.19104671,4.720852524,5.724149197,11.30719852,15.50703239,9.061311722
2018-08-08.jpg,-5.515307933,-3.553032875,10.2732563,5.011784285,4.161018133,35.29880524,23.87683487,10.19312668
2022-12-28.jpg,-3.202034533,-1.766530424,10.35284519,5.418282747,4.688655585,20.64117813,16.7646904,12.49259949
2023-02-13.jpg,-4.554755241,0.231469981,10.43742943,4.849873483,3.597073257,25.62304688,29.17224693,10.07304668
2023-07-04.jpg,-0.696468074,-0.621121377,10.55014324,5.796213448,3.861298412,24.86454964,21.92766953,12.38801575
2023-07-21.jpg,-4.41807285,0.696044602,10.43515873,4.854240268,3.500426561,20.64923096,28.81966591,9.79236412
2023-07-30.jpg,-6.811355054,-0.444213673,10.22752285,4.011130333,4.907756671,16.17203331,26.84082985,8.133392334
2023-08-19 (1).jpg,-6.413786113,-2.248105593,10.25138283,4.413702339,4.57123518,24.36859894,26.76760864,8.915929794
2023-08-19 (2).jpg,-3.233117238,-1.606780663,10.41858196,5.339027941,3.808224201,29.26393127,23.89940643,10.83937263
2023-08-19 (3).jpg,-6.714058667,-4.770388454,10.21342754,4.784630239,4.115528613,41.80771255,25.36872292,10.06199646
2023-08-19.jpg,-3.33238095,-1.610893384,10.49083614,5.939617753,2.887726575,44.28202057,27.55481339,12.26840401
2023-09-05.jpg,-9.237553179,-0.724352337,10.22524643,2.969233692,4.643858224,24.13239288,35.29288483,7.213006496
2023-09-26.jpg,-4.576378688,-3.394145519,10.21130371,5.055434257,4.971327633,23.13077164,18.47027206,9.606048584
2023-10-14.jpg,-1.689255983,0.90897847,10.58214951,5.757384747,3.014037944,33.64485168,28.58819008,12.36267757
2023-10-21.jpg,-6.467822194,-3.24218832,10.13422585,3.861653805,5.752925202,19.30302238,20.06677055,8.041034698
2023-11-12.jpg,-2.055238187,0.663677789,10.57409668,5.559548363,3.136904538,35.90881729,28.64741135,12.32128239
2023-11-25.jpg,-0.653261039,1.311916299,10.80007935,5.841364712,2.738107741,43.18694305,29.89025879,16.33199692
16797792_1275466989196937_8315238292589664600_o.jpg,-2.237041667,-1.729971915,10.52673626,6.04400225,3.090637922,38.99261475,24.93466949,12.51371098
17038650_1283518058391830_502856314290461953_o.jpg,-3.189418092,-3.167298064,10.76294422,4.456317797,6.279035658,10.68376637,16.65219498,20.92291641
20210730_142952_HDR.jpg,-4.002183303,3.471034765,10.75856113,5.510386825,1.274335012,42.15210342,43.84071732,13.32537556
20220403_125534.jpg,-3.431636095,-2.287010476,10.26269913,5.438743159,4.836477339,21.79252625,16.1355629,10.31856155
20221130_104014.jpg,-5.565017834,-0.370347686,10.34447098,4.700342566,3.929423541,21.60261536,28.77636528,9.274251938
20221130_104624.jpg,-7.825693488,-0.354983471,10.28301811,3.462899476,4.571322352,19.00220108,32.23078156,7.884669304
20230328_103030.jpg,-2.737466618,1.255019568,10.60945511,5.400516093,2.854591422,30.96528244,31.56344986,11.89405155
26229986_789691884571587_2372183043255044504_n.jpg,-2.465755865,0.12801066,10.6095705,5.334921181,3.340658545,25.3988266,28.61503029,11.80432129
C_1.jpg,-0.877944753,-0.085608475,10.68177795,5.791813135,3.25794667,24.76722145,25.12733459,13.76702118
C_2.jpg,-1.781007089,1.488747634,10.82694817,5.344066024,2.819146216,16.56695747,32.202034,13.53562832
C_3.jpg,-3.352186829,-0.909930468,10.53637791,5.146990344,4.63263765,10.3037405,22.09412766,12.87084389
C_4.jpg,-2.822495624,1.27688963,10.61732292,5.319191143,2.794300206,23.86130524,31.89488411,11.3146925
C_5.JPG,-5.080503225,-0.238738954,10.32184124,4.693719745,5.181255192,9.273777008,20.43089676,10.18050861
C_6.jpg,-5.069519952,-1.062555984,10.3816576,4.931383952,3.515364975,33.24798203,28.60613251,10.25113773
C_7.jpg,-4.530515894,-1.03376992,10.48771191,4.650768638,5.259578303,11.66420555,19.60927582,14.2535038
C_8.jpg,-0.894289091,0.968199782,10.66701126,5.654589832,3.177886456,32.03969574,27.28787613,13.5395298
C_9.jpg,-3.63596715,0.147047825,10.56292725,5.540548638,2.887476422,38.74789429,31.09725571,12.4989233
C_10.jpg,-5.013554916,-0.698825531,10.40563107,4.724919796,3.838566691,23.22190666,28.14995766,9.838623047
c1.jpeg,-2.823041752,-1.678720862,10.30433273,5.398640782,4.476973414,20.69079971,18.58163834,10.00599384
c2.jpeg,-6.705886126,-1.796063781,10.24149227,4.49052155,4.241517931,29.55354118,28.61213112,9.048582077
c3.jpeg,-4.790064692,-3.212352097,10.21247959,4.988376051,4.893257096,24.40491486,18.87125969,9.602944374
c4.jpeg,-6.218114123,-1.788313314,10.24117947,4.496026412,4.683179781,21.81864929,25.91433907,8.980626106
C4_5.jpg,-5.880224332,-1.254901383,10.22261047,4.167262465,5.169195682,14.80781937,23.0565567,8.39248085
c5.jpeg,-6.739120185,-1.396911498,10.17001724,3.745070845,5.449925736,14.41076279,22.68481445,7.986109734
DE_1.jpg,-6.885657459,1.223791949,10.46280861,4.185158387,2.625182271,33.1864624,40.73085785,9.374947548
DE_2.png,0.491833594,0.099734776,10.94902039,5.618492141,3.249123693,48.4212532,22.59396935,23.32698822
DE_3.jpg,-3.643965721,-2.535144985,10.28261948,5.243459716,4.417417571,25.06120682,20.28749847,9.914656639
DE_4.jpg,-2.379643358,-2.065101452,10.46582413,6.192944571,2.993434668,37.85359955,22.84424591,12.15253639
DE_5.jpg,-4.83013913,-1.180145331,10.37113285,5.407214537,3.113613278,39.42855835,28.59685326,10.78860092
DE_6.jpg,-0.682169013,1.700794511,10.58925152,5.361215398,3.793796897,24.35784912,24.18406677,14.09891033
DE_7.jpg,-1.70314461,-0.26659742,10.5418663,5.563069135,3.823423386,28.57421494,23.66900635,12.54410934
DE_8.jpeg,-4.446153343,-0.657388009,10.32005024,4.89243716,4.950156063,9.654847145,19.88018799,10.07818413
DE_9.jpg,0.595779251,1.247294433,10.95611286,5.59698455,2.882642485,37.09266281,29.67585373,18.70118904
DE_10.jpg,-6.332162023,-3.454611078,10.07757568,4.508870095,5.163653567,26.54814339,20.99723053,8.875867844
DM_1.jpg,-2.104270086,-1.810719632,10.32191181,5.434393138,5.026840419,12.43419743,14.90270042,10.40931988
DM_2.jpg,-1.87766552,-1.063916832,10.64094639,5.950370431,2.906886302,40.66932297,27.21681023,13.47275925
DM_3.jpg,-2.517081052,-0.693402067,10.47418976,5.547121912,3.846284002,28.9924984,23.17889214,11.86227322
DM_4.jpg,-1.217526756,0.150149129,10.48502254,5.319749564,4.396574572,21.48147392,20.79191399,12.55284691
DM_5.jpg,-5.214007944,-4.026665166,10.53012085,5.891030282,1.658676192,67.60949707,33.10084534,12.85636139
DM_6.jpg,-5.565017834,-0.370347686,10.34447098,4.700342566,3.929423541,21.60261536,28.77636528,9.274251938
DM_7.jpg,-5.018024892,0.001970865,10.39871216,4.93285954,4.854005575,8.924925804,21.8147316,10.89266205
DM_8.jpg,-4.997107387,-0.109133124,10.77851105,4.902914539,3.934093565,10.59605598,30.74763489,14.84891319
DM_9.jpg,-5.765932798,-1.076080278,10.90987873,4.808790237,4.790844396,9.463665009,30.12946129,17.76034546
DM_10.jpg,-5.163906515,0.134645216,10.37499237,4.804417863,4.66965884,9.085398674,22.96143341,10.36941242
DTF_1.jpg,-4.349028319,-0.180915184,10.4148674,4.798356444,3.880627826,20.15640259,27.20749474,9.766143799
DTF_2.jpg,-0.916979741,-1.77655071,10.71602249,4.373966157,5.911782011,16.88807106,15.58666801,19.7408638
DTF_3.jpeg,-3.290399164,-1.644454151,10.21174145,5.164927989,5.305176973,9.59533596,14.31300259,9.638497353
DTF_4.jpg,0.54501472,-0.182060897,11.01104355,4.408420622,5.051899701,21.15968323,24.14225769,22.34043503
DTF_5.jpg,-6.663203239,-2.052155137,10.33349419,4.361290485,3.274681419,40.08776855,33.92422867,9.216413498
DTF_6.jpg,-2.902344987,-0.331882015,10.55343819,5.870478973,2.846500464,37.20721817,27.91415977,12.7073555
DTF_7.jpg,-4.074536264,-1.505919453,10.59089947,4.947179556,5.149789527,9.549519539,21.05287933,14.82742119
DTF_8.jpg,-3.859152645,-2.562435344,10.27017212,5.323718488,4.950549826,19.55050659,17.54856873,10.11744404
DTF_9.png,-0.201376155,1.533483528,11.16468334,5.177951232,2.713137493,27.82413292,37.40005493,19.64295578
DTF_10.jpg,-2.695693634,-2.302137017,10.41031742,6.315518916,4.201141745,32.34989166,11.55288124,14.49283218
F_blh (6).png,-0.201376155,1.533483528,11.16468334,5.177951232,2.713137493,27.82413292,37.40005493,19.64295578
g1.jpg,-0.003673974,-0.2883479,10.69912529,5.998015404,3.593805805,39.94592667,20.47503853,16.84240913
g2.jpg,-6.674268842,-0.46395734,10.43235016,4.747959971,2.922279574,39.27909088,35.60712814,10.44744396
g3.jpg,-3.187999502,-1.707260683,10.45170212,5.468061939,3.574203327,35.0745697,25.1981163,11.3920269
g4.jpg,-3.512198851,-4.811406508,10.27439404,5.457572639,4.780076444,28.68906021,15.2985363,10.55433559
g5.jpg,-2.958554775,1.23814214,10.87509441,6.317150593,0.259519368,64.61654663,45.67179489,14.79066563
g6.jpg,-2.664321102,-1.556984708,10.48860741,5.244056135,4.939157143,9.853023529,18.68807602,12.88700485
g7.jpg,-3.798625246,-1.21123055,10.36666203,5.521867424,3.76355201,29.59890175,24.58259773,10.75152206
g8.jpg,-3.111732751,-1.898198575,10.47642422,5.855105445,3.575473279,31.29508591,20.88138199,12.74956322
g9.jpg,-4.263266176,-4.245209321,10.19309998,4.757008702,5.908064917,16.57400131,13.82487774,9.217186928
g10.jpg,-3.001922742,-0.035968237,10.47068882,5.160731077,3.85701023,11.39465618,23.69316864,10.27595329
g11.jpg,-0.923279114,1.000167243,10.80920792,5.598870665,2.568287775,34.53445816,32.17605972,14.37817478
g12.jpg,-1.447823085,-1.615645923,10.54057693,5.986605212,3.661480546,31.52484131,20.27265167,12.85233879
g13.jpg,-4.987753555,-0.323261693,10.44501591,5.213389546,5.151934177,8.39738369,20.00476074,11.72094059
g14.jpg,-2.468258142,1.926633157,10.85512924,6.095170602,0.969066843,56.66332245,43.00873184,14.65135765
g15.jpg,-3.647822887,-5.119942129,10.40090179,6.306227297,3.461168706,44.78611374,19.58362961,12.49852276
g16.jpg,-3.569162264,-0.958755612,10.50115204,5.547266454,3.174629062,34.82022476,27.95527077,11.73019695
g17.jpg,-4.586869851,1.321571507,10.69330025,5.540267006,1.630850881,52.83751678,40.66991425,13.48679543
g18.jpg,-4.066541046,-0.470099412,10.38874912,5.153008178,4.770918936,9.147233009,19.78841782,10.83403015
g19.jpg,0.003769435,-1.273860596,10.62005138,6.125415489,3.657291085,32.51111984,19.27509689,14.09846783
g20.jpg,-6.037286669,0.404709578,10.42316151,4.720949382,2.875309438,33.87014389,35.69055176,9.877715111
g21.jpg,-1.778437942,-0.497834571,10.62875938,5.960358679,3.064169362,36.87543106,24.38990784,13.99535179
g22.jpg,-3.622830659,-3.133108839,10.28253746,5.530206487,4.865460843,21.55311203,17.25149155,10.48266792
g23.jpg,1.170707401,1.12568941,10.85185242,5.072338879,4.190902039,24.99803162,24.10976982,17.71189308
g24.jpg,-5.169455707,0.111024268,10.38110256,4.960428551,4.704019427,8.693684578,22.18654633,10.4894228
g25.jpg,-1.351208799,-2.514420077,11.31075191,4.979065433,3.104912117,37.49456787,37.50473785,23.64698219
g26.jpg,-6.587874144,-0.351357646,10.45887375,4.535567015,2.804224193,37.98549271,37.54668045,10.16484737
g27.jpg,-2.72388868,-3.350462765,10.26153374,5.656135455,5.07998988,20.81532669,13.00788498,10.52055168
F_blh (2).png,-3.173660859,0.469504111,10.52743053,5.490501225,3.036832437,35.13442993,29.87708855,11.76590157
F_blh (3).png,-3.488539904,1.097751968,10.47048092,5.152758956,3.668863699,16.39295387,27.88855553,10.70757675
F_blh (4).png,-0.151015818,2.239745669,10.73307323,5.618987978,3.109985963,25.89327431,29.65726852,13.77368927
F_blh (5).png,-2.956455946,-0.672526285,10.45976639,5.62829338,3.402654082,27.97089005,25.66446686,11.20359325
F_cbjj (1).png,-2.968541905,-2.845017239,10.35954475,5.356581137,5.181074888,18.17246628,14.02173615,12.36338997
F_cbjj (4).png,-7.652515173,-7.842243463,11.58732033,2.896058187,8.898647875,10.68839073,20.01665306,40.9625473
F_cbjj (5).png,-5.200499669,-6.144397706,11.19014549,4.276193678,7.273089141,9.636414528,18.6640625,29.339077
F_cdenc (1).png,-2.949816734,0.776674785,10.58341694,5.229794979,3.451169655,14.58239555,28.24618912,11.03712273
F_cdenc (4).png,-3.711914644,2.015501447,10.60671234,5.0550621,2.844867297,23.18457794,33.00238037,11.63296413
F_cdenc (5).png,-2.571693063,-2.524475567,11.11667824,4.297592118,5.978505686,14.59826946,23.80135345,25.52901077
g28.jpg,-0.971529074,1.577334665,10.67922783,5.315098912,3.568269685,19.61989594,27.48724365,13.03429794
g29.jpg,-4.058648646,-2.756383829,10.25367451,5.070199817,4.672899842,23.1362381,19.51622772,9.586909294
g30.jpg,-4.347963259,-3.657873347,10.4166584,5.811047554,3.434947878,40.80324554,24.81355476,11.89577198
g31.jpg,-3.498325124,-1.465959474,10.42465687,5.712369084,5.551252514,8.307785988,14.32908344,11.77750969
g32.jpg,-3.394200653,-2.477052063,10.78256607,4.434088245,5.997102335,10.74612236,18.62604523,20.3664875
g33.jpg,-0.106656551,1.244939677,10.73198223,5.229818821,3.80714871,26.77895546,25.54571915,15.34548759
g34.jpg,-3.506473452,-3.963272274,10.81235886,4.900410026,6.104438007,9.661688805,17.78432846,20.37090492
g35.jpg,-6.398063153,-1.901232079,10.30308914,4.395047575,4.322507605,22.65304565,27.33104134,9.137026787
g36.jpg,-2.366543189,-0.360388309,10.4533205,5.363059789,3.904160857,22.65206146,23.22722626,10.77072525
g37.jpg,-4.007154331,-1.189616695,10.53276253,5.385608971,5.117024854,8.557429314,18.97491455,12.90413475
g38.jpg,1.954398304,1.073345728,11.26511478,4.34785746,4.40716818,41.79492569,25.72785378,28.88901901
g39.jpg,-4.092860967,-6.480383128,10.27040291,5.187435448,4.23565954,38.09812164,19.52853966,9.892775536
g40.jpg,-3.71388793,-1.754192449,10.16987324,4.747092724,5.61978519,10.82268715,14.42552376,8.900863647
g41.jpg,-2.180137858,-2.18145512,10.9695816,3.733357042,6.490444392,14.6909132,19.39200211,26.03925705
g42.jpg,-4.207104817,-0.497256219,10.46453476,5.501351506,2.953114361,36.75709915,30.83218765,11.27816391
g43.jpg,-4.353987053,-1.720750704,10.16537189,4.564307258,5.848134309,10.55461788,14.97478771,8.804641724
g44.jpg,-0.741668604,0.510326959,10.65611553,5.372923985,3.897206858,18.34885025,24.67002678,13.01169968
g45.jpg,-5.153299123,-0.557636842,10.35544395,4.751909524,3.947458789,24.25700378,27.34309196,9.610537529
g46.jpg,-4.342162609,-5.086892098,10.22009659,5.006884411,5.147176236,27.59238625,15.96694183,9.898750305
g47.jpg,-2.201025188,-1.686145738,10.67787743,4.615244642,5.661314726,12.0132618,15.2728157,19.14572334
h1.jpeg,-1.964817569,-3.463952616,11.27913952,3.898981586,6.096519157,13.79751015,25.79817772,27.29925919
h2.jpeg,-6.683629751,-1.767781377,10.32409191,4.781012237,3.454492241,38.63748169,32.40572357,10.00110626
h3.jpeg,-5.064963922,-0.12024343,10.44053841,5.088686571,5.000891536,8.564604759,21.14997864,11.53017235
h4.jpeg,-1.607321948,-2.698316611,10.72704506,4.791773856,5.635497347,11.70722675,18.98052788,18.05673981
h5.jpeg,-2.592361718,-1.715071499,10.2707634,5.368417874,5.042251572,14.64274979,15.34649467,9.810375214
h6.jpeg,-4.604661837,-1.224550605,10.16942692,4.524460435,5.411784351,10.71822166,17.46531296,8.748868942
h7.jpeg,-3.862087056,-2.972488105,10.83469963,4.569437355,5.943246186,9.883563995,19.95140839,20.44731331
h8.jpeg,-3.392417729,-3.39339152,10.99578094,3.938443959,6.754169613,12.32140446,17.62596321,26.2587204
h9.jpeg,-2.097122557,-2.073180303,10.57578182,4.984470457,5.273493379,11.47140694,19.05044556,15.02002621
hh1.jpeg,-5.245387554,-1.007271372,10.46381187,5.24132587,2.537094057,43.86964417,33.32746124,11.25475311
hh2.jpeg,-3.01807709,-3.416333348,10.74060822,4.602592438,6.271690875,10.48097515,15.96278286,20.2680378
hh3.jpeg,-5.731304735,-0.691301562,10.24094772,4.475243762,4.525079578,21.01303482,26.16324425,8.523304939
hh4.jpeg,-3.563866019,-0.704886578,10.29559135,5.033700913,4.491398484,12.81858826,21.08190918,9.281042099
hh5.jpeg,-4.371093959,0.171474554,10.40914345,4.778786004,4.131269082,11.01087093,25.08506393,9.83071804
